rt,responses,trial_type,time_elapsed,surveydata,success,stimulus,key_press,perf,bonus,detectfocus,,,,,,,,,,,
null,,green_learn_scene,2377896,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_265.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_tequila_glass_8.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,2379909,,,<img src='../static/images/85.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_265.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_tequila_glass_8.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
580,,green_learn_choice,2382922,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,2384933,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,green_learn_scene,2385941,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_141.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_tequila_glass_2.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,2387954,,,<img src='../static/images/76.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_141.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_tequila_glass_2.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
342,,green_learn_choice,2390971,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,2392981,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,green_learn_scene,2393988,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_12.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_tequila_glass_4.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,2396004,,,<img src='../static/images/75.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_12.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_tequila_glass_4.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
582,,green_learn_choice,2399018,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,2401033,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,green_learn_scene,2402041,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_279.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_tequila_glass_7.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,2404054,,,<img src='../static/images/81.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_279.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_tequila_glass_7.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
405,,green_learn_choice,2407069,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,2409084,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,green_learn_scene,2410090,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_143.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_tequila_glass_6.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,2412100,,,<img src='../static/images/82.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_143.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_tequila_glass_6.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
336,,green_learn_choice,2415115,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,2417130,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,green_learn_scene,2418137,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_10.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_tequila_glass_3.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,2420151,,,<img src='../static/images/32.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_10.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_tequila_glass_3.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
345,,green_learn_choice,2423170,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,2425185,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,green_learn_scene,2426196,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_263.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_tequila_glass_12.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,2428203,,,<img src='../static/images/20.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_263.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_tequila_glass_12.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
420,,green_learn_choice,2431214,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,2433230,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,green_learn_scene,2434240,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_308.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_tequila_glass_10.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,2436249,,,<img src='../static/images/23.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_308.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_tequila_glass_10.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
528,,green_learn_choice,2439270,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,2441282,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,green_learn_scene,2442290,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_307.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_tequila_glass_13.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,2444302,,,<img src='../static/images/33.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_307.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_tequila_glass_13.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
73,,green_learn_choice,2447320,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,2449378,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,green_learn_scene,2450388,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_132.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_tequila_glass_16.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,2452396,,,<img src='../static/images/35.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_132.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_tequila_glass_16.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
